"","site","sensor","year","month","monthly_mean_temp","monthly_mean_humid"
"684","Zürich - Sechseläutenplatz",2682,"2019","05",12.9894708520179,65.6211816143498
"685","Zürich - Sechseläutenplatz",2682,"2019","06",22.2698682510979,58.0401239989667
"686","Zürich - Sechseläutenplatz",2682,"2019","07",23.4289551569507,56.4229955156951
"687","Zürich - Sechseläutenplatz",2682,"2019","08",21.4275190668461,67.2385711081202
"688","Zürich - Sechseläutenplatz",2682,"2019","09",18.0859797083069,68.3316962587191
"689","Zürich - Sechseläutenplatz",2682,"2019","10",13.4767535971223,80.8844986510791
"690","Zürich - Sechseläutenplatz",2682,"2019","11",7.31586371217536,81.2698332142006
"691","Zürich - Sechseläutenplatz",2682,"2019","12",5.35310272045028,81.9243574108818
"692","Zürich - Sechseläutenplatz",2682,"2020","01",4.02243187066975,82.066311778291
"693","Zürich - Sechseläutenplatz",2682,"2020","02",7.82421157684631,67.7680988023952
"694","Zürich - Sechseläutenplatz",2682,"2020","03",7.54879378334493,66.924671769891
"695","Zürich - Sechseläutenplatz",2682,"2020","04",14.8208702948933,52.224619995205
"696","Zürich - Sechseläutenplatz",2682,"2020","05",16.1212797281993,61.6643306908267
"697","Zürich - Sechseläutenplatz",2682,"2020","06",18.7293012386071,67.7578990418322
"698","Zürich - Sechseläutenplatz",2682,"2020","07",22.4143432059688,59.1623988243274
"699","Zürich - Sechseläutenplatz",2682,"2020","08",22.2004873073436,64.9486990027198
"700","Zürich - Sihlfeld",537,"2019","05",11.8646115616008,73.0743238294533
"701","Zürich - Sihlfeld",537,"2019","06",20.87983495671,65.50295995671
"702","Zürich - Sihlfeld",537,"2019","07",21.8873209685729,62.1678438948995
"703","Zürich - Sihlfeld",537,"2019","08",19.4135518796992,73.006977443609
"704","Zürich - Sihlfeld",537,"2019","09",15.7253602962119,74.4126402734264
"705","Zürich - Sihlfeld",537,"2019","10",11.96141124871,85.6281398348813
"706","Zürich - Sihlfeld",537,"2019","11",5.83069859751257,87.9052553585605
"707","Zürich - Sihlfeld",537,"2019","12",3.72933995922528,89.0067813455658
"708","Zürich - Sihlfeld",537,"2020","01",2.5417780061665,87.6528622816033
"709","Zürich - Sihlfeld",537,"2020","02",6.58649199022536,74.8008525658431
"710","Zürich - Sihlfeld",537,"2020","03",6.56752312435766,72.3348124357657
"711","Zürich - Sihlfeld",537,"2020","04",13.4188070456365,58.2477929009875
"712","Zürich - Sihlfeld",537,"2020","05",14.7415537321334,69.3181445209105
"713","Zürich - Sihlfeld",537,"2020","06",17.6302804232804,74.2296507936508
"714","Zürich - Sihlfeld",537,"2020","07",20.9596999210319,67.2902500658068
"715","Zürich - Sihlfeld",537,"2020","08",20.7364231672319,72.375820506131
"716","Zürich - Vulkanplatz",2695,"2019","05",12.4915601882986,68.6727908540686
"717","Zürich - Vulkanplatz",2695,"2019","06",22.0974685204617,60.8028357817419
"718","Zürich - Vulkanplatz",2695,"2019","07",23.0582959537572,58.7586959537572
"719","Zürich - Vulkanplatz",2695,"2019","08",21.1202352672453,69.7077866605756
"720","Zürich - Vulkanplatz",2695,"2019","09",16.8117130977131,71.0219708939709
"721","Zürich - Vulkanplatz",2695,"2019","10",12.7542886884108,84.2593106638908
"722","Zürich - Vulkanplatz",2695,"2019","11",6.3487170433145,83.4539006591337
"723","Zürich - Vulkanplatz",2695,"2019","12",4.21385496183206,83.6602896273013
"724","Zürich - Vulkanplatz",2695,"2020","01",2.99921815322399,82.1147809481016
"725","Zürich - Vulkanplatz",2695,"2020","02",7.04194782608696,69.716149068323
"726","Zürich - Vulkanplatz",2695,"2020","03",6.8913072519084,67.4768058206107
"727","Zürich - Vulkanplatz",2695,"2020","04",14.273740204227,52.8544621230112
"728","Zürich - Vulkanplatz",2695,"2020","05",15.5229810798339,64.5662436548223
"729","Zürich - Vulkanplatz",2695,"2020","06",18.3990402930403,70.0133650793651
"730","Zürich - Vulkanplatz",2695,"2020","07",22.3327452875785,60.4126002899952
"731","Zürich - Vulkanplatz",2695,"2020","08",22.081862170088,66.578651026393
"732","Zürich - Werdinsel",535,"2019","05",11.3486153846154,77.9731230769231
"733","Zürich - Werdinsel",535,"2019","06",19.7879107667646,71.2358616083356
"734","Zürich - Werdinsel",535,"2019","07",21.0782657485335,64.8253073195613
"735","Zürich - Werdinsel",535,"2019","08",19.4659464426359,71.4889288527173
"736","Zürich - Werdinsel",535,"2019","09",15.6399312533051,72.4877234267583
"737","Zürich - Werdinsel",535,"2019","10",11.8304260204082,82.6337193877551
"738","Zürich - Werdinsel",535,"2019","11",11.1523929961089,82.2279961089494
"739","Zürich - Werdinsel-alt",535,"2019","11",5.28168057210965,78.0972228843862
"740","Zürich - Werdinsel-alt",535,"2019","12",4.09445717131474,79.3647410358566
"741","Zürich - Werdinsel-alt",535,"2020","01",3.01696227829128,77.8360679490382
"742","Zürich - Werdinsel-alt",535,"2020","02",6.84609828943796,66.2909801792017
"743","Zürich - Werdinsel-alt",535,"2020","03",6.56640676255362,65.0555664900328
"744","Zürich - Werdinsel-alt",535,"2020","04",12.536017418844,52.7956690419636
"745","Zürich - Wiedikon-Bertastrasse",2816,"2019","05",13.8526007711181,NA
"746","Zürich - Wiedikon-Bertastrasse",2816,"2019","06",21.5337673056443,NA
"747","Zürich - Wiedikon-Bertastrasse",2816,"2019","07",22.5257929155313,NA
"748","Zürich - Wiedikon-Bertastrasse",2816,"2019","08",20.4986469072165,NA
"749","Zürich - Wiedikon-Bertastrasse",2816,"2019","09",16.4656620762712,NA
"750","Zürich - Wiedikon-Bertastrasse",2816,"2019","10",12.6323184357542,NA
"751","Zürich - Wiedikon-Bertastrasse",2816,"2019","11",6.51664255091104,NA
"752","Zürich - Wiedikon-Bertastrasse",2816,"2019","12",4.5282591925945,NA
"753","Zürich - Wiedikon-Bertastrasse",2816,"2020","01",3.48019326194829,NA
"754","Zürich - Wiedikon-Bertastrasse",2816,"2020","02",7.24320100642997,NA
"755","Zürich - Wiedikon-Bertastrasse",2816,"2020","03",6.80450791096809,NA
"756","Zürich - Wiedikon-Bertastrasse",2816,"2020","04",14.3229255751015,NA
"757","Zürich - Wiedikon-Bertastrasse",2816,"2020","05",15.6656213796735,NA
"758","Zürich - Wiedikon-Bertastrasse",2816,"2020","06",18.3076531165312,NA
"759","Zürich - Wiedikon-Bertastrasse",2816,"2020","07",21.6921824449748,NA
"760","Zürich - Wiedikon-Bertastrasse",2816,"2020","08",21.504592825347,NA
"761","Zürich - Witikon",2653,"2019","05",10.6166578121227,74.6859913064477
"762","Zürich - Witikon",2653,"2019","06",20.0872529694213,65.3923174121809
"763","Zürich - Witikon",2653,"2019","07",20.9477088249174,64.0284261444077
"764","Zürich - Witikon",2653,"2019","08",18.9843691644721,75.19845343548
"765","Zürich - Witikon",2653,"2019","09",14.9333870486422,78.0999612056103
"766","Zürich - Witikon",2653,"2019","10",11.2711310782241,90.6607241014799
"767","Zürich - Witikon",2653,"2019","11",5.104102873702,89.1713426708525
"768","Zürich - Witikon",2653,"2019","12",3.47411697247706,87.3447133027523
"769","Zürich - Witikon",2653,"2020","01",2.27868177613321,85.7994056429232
"770","Zürich - Witikon",2653,"2020","02",5.93618037812979,71.742874297394
"771","Zürich - Witikon",2653,"2020","03",5.47019277108434,71.7611710843373
"772","Zürich - Witikon",2653,"2020","04",12.6734887737478,55.5119935849988
"773","Zürich - Witikon",2653,"2020","05",13.5832897657213,69.8344784217016
"774","Zürich - Witikon",2653,"2020","06",16.204682404478,76.1601946945729
"775","Zürich - Witikon",2653,"2020","07",19.9059310506567,66.7697091932458
"776","Zürich - Witikon",2653,"2020","08",19.7763707201889,70.9596080283353
"777","Zürich - Zürihorn",2679,"2019","05",11.9821034482759,71.406216091954
"778","Zürich - Zürihorn",2679,"2019","06",20.7220289480486,65.9231765314035
"779","Zürich - Zürihorn",2679,"2019","07",22.0172286995516,64.4623071748879
"780","Zürich - Zürihorn",2679,"2019","08",19.9858010306968,75.9965874971992
"781","Zürich - Zürihorn",2679,"2019","09",16.7370783322805,76.9549905243209
"782","Zürich - Zürihorn",2679,"2019","10",12.5249136190263,87.5732981826341
"783","Zürich - Zürihorn",2679,"2019","11",6.81639397450753,85.8769478563152
"784","Zürich - Zürihorn",2679,"2019","12",4.77391567616057,86.1488629737609
"785","Zürich - Zürihorn",2679,"2020","01",3.34600942126514,86.7154127411395
"786","Zürich - Zürihorn",2679,"2020","02",6.96646818727491,73.0087034813926
"787","Zürich - Zürihorn",2679,"2020","03",6.52090051650573,72.6889108466203
"788","Zürich - Zürihorn",2679,"2020","04",13.694925093633,58.4179026217228
"789","Zürich - Zürihorn",2679,"2020","05",15.3066990730274,66.7776486547592
"790","Zürich - Zürihorn",2679,"2020","06",18.1034754098361,72.4273325526932
"791","Zürich - Zürihorn",2679,"2020","07",21.4348167420814,65.7133891402715
"792","Zürich - Zürihorn",2679,"2020","08",21.2710403397028,69.6744137768342
