"","site","sensor","year","month","monthly_mean_temp","monthly_mean_humid"
"688","Zürich - Sechseläutenplatz",2682,"2020","08",22.4249765807963,64.5194285714286
"689","Zürich - Sihlfeld",537,"2019","05",11.8646115616008,73.0743238294533
"690","Zürich - Sihlfeld",537,"2019","06",20.87983495671,65.50295995671
"691","Zürich - Sihlfeld",537,"2019","07",21.8873209685729,62.1678438948995
"692","Zürich - Sihlfeld",537,"2019","08",19.4135518796992,73.006977443609
"693","Zürich - Sihlfeld",537,"2019","09",15.7253602962119,74.4126402734264
"694","Zürich - Sihlfeld",537,"2019","10",11.96141124871,85.6281398348813
"695","Zürich - Sihlfeld",537,"2019","11",5.83069859751257,87.9052553585605
"696","Zürich - Sihlfeld",537,"2019","12",3.72933995922528,89.0067813455658
"697","Zürich - Sihlfeld",537,"2020","01",2.5417780061665,87.6528622816033
"698","Zürich - Sihlfeld",537,"2020","02",6.58649199022536,74.8008525658431
"699","Zürich - Sihlfeld",537,"2020","03",6.56752312435766,72.3348124357657
"700","Zürich - Sihlfeld",537,"2020","04",13.4473934527486,55.1027764051884
"701","Zürich - Sihlfeld",537,"2020","05",14.4019481865285,72.7419861830743
"702","Zürich - Sihlfeld",537,"2020","06",17.5530424929178,74.0364022662889
"703","Zürich - Sihlfeld",537,"2020","07",20.1700918593602,68.5455178967374
"704","Zürich - Sihlfeld",537,"2020","08",20.9601348072257,71.9505607980588
"705","Zürich - Vulkanplatz",2695,"2019","05",12.4915601882986,68.6727908540686
"706","Zürich - Vulkanplatz",2695,"2019","06",22.0974685204617,60.8028357817419
"707","Zürich - Vulkanplatz",2695,"2019","07",23.0582959537572,58.7586959537572
"708","Zürich - Vulkanplatz",2695,"2019","08",21.1202352672453,69.7077866605756
"709","Zürich - Vulkanplatz",2695,"2019","09",16.8117130977131,71.0219708939709
"710","Zürich - Vulkanplatz",2695,"2019","10",12.7542886884108,84.2593106638908
"711","Zürich - Vulkanplatz",2695,"2019","11",6.3487170433145,83.4539006591337
"712","Zürich - Vulkanplatz",2695,"2019","12",4.21385496183206,83.6602896273013
"713","Zürich - Vulkanplatz",2695,"2020","01",2.99921815322399,82.1147809481016
"714","Zürich - Vulkanplatz",2695,"2020","02",7.04194782608696,69.716149068323
"715","Zürich - Vulkanplatz",2695,"2020","03",6.8913072519084,67.4768058206107
"716","Zürich - Vulkanplatz",2695,"2020","04",14.3657123287671,49.3183068493151
"717","Zürich - Vulkanplatz",2695,"2020","05",15.2254442793462,67.9408915304606
"718","Zürich - Vulkanplatz",2695,"2020","06",18.2836138613861,70.0233559145388
"719","Zürich - Vulkanplatz",2695,"2020","07",21.5239117901413,61.6412136062266
"720","Zürich - Vulkanplatz",2695,"2020","08",22.2967966784097,66.1731026673377
"721","Zürich - Werdinsel",535,"2019","05",11.3486153846154,77.9731230769231
"722","Zürich - Werdinsel",535,"2019","06",19.7879107667646,71.2358616083356
"723","Zürich - Werdinsel",535,"2019","07",21.0782657485335,64.8253073195613
"724","Zürich - Werdinsel",535,"2019","08",19.4659464426359,71.4889288527173
"725","Zürich - Werdinsel",535,"2019","09",15.6399312533051,72.4877234267583
"726","Zürich - Werdinsel",535,"2019","10",11.8304260204082,82.6337193877551
"727","Zürich - Werdinsel",535,"2019","11",6.27724183437809,78.7977235235896
"728","Zürich - Werdinsel",535,"2019","12",4.09445717131474,79.3647410358566
"729","Zürich - Werdinsel",535,"2020","01",3.01696227829128,77.8360679490382
"730","Zürich - Werdinsel",535,"2020","02",6.84609828943796,66.2909801792017
"731","Zürich - Werdinsel",535,"2020","03",6.56640676255362,65.0555664900328
"732","Zürich - Werdinsel",535,"2020","04",12.5931505295008,52.7756089258699
"733","Zürich - Werdinsel-neu",530,"2020","05",15.4549934924078,67.5914880694143
"734","Zürich - Werdinsel-neu",530,"2020","06",17.769052690583,73.4902830717489
"735","Zürich - Werdinsel-neu",530,"2020","07",20.6995325142343,66.8323014683848
"736","Zürich - Werdinsel-neu",530,"2020","08",21.5461684429426,71.9838081622043
"737","Zürich - Wiedikon (Bertastrasse)",2816,"2019","05",13.8526007711181,NA
"738","Zürich - Wiedikon (Bertastrasse)",2816,"2019","06",21.5337673056443,NA
"739","Zürich - Wiedikon (Bertastrasse)",2816,"2019","07",22.5257929155313,NA
"740","Zürich - Wiedikon (Bertastrasse)",2816,"2019","08",20.4986469072165,NA
"741","Zürich - Wiedikon (Bertastrasse)",2816,"2019","09",16.4656620762712,NA
"742","Zürich - Wiedikon (Bertastrasse)",2816,"2019","10",12.6323184357542,NA
"743","Zürich - Wiedikon (Bertastrasse)",2816,"2019","11",6.51664255091104,NA
"744","Zürich - Wiedikon (Bertastrasse)",2816,"2019","12",4.5282591925945,NA
"745","Zürich - Wiedikon (Bertastrasse)",2816,"2020","01",3.48019326194829,NA
"746","Zürich - Wiedikon (Bertastrasse)",2816,"2020","02",7.24320100642997,NA
"747","Zürich - Wiedikon (Bertastrasse)",2816,"2020","03",6.80450791096809,NA
"748","Zürich - Wiedikon (Bertastrasse)",2816,"2020","04",14.4445678627145,NA
"749","Zürich - Wiedikon (Bertastrasse)",2816,"2020","05",15.305162601626,NA
"750","Zürich - Wiedikon (Bertastrasse)",2816,"2020","06",18.2084981153958,NA
"751","Zürich - Wiedikon (Bertastrasse)",2816,"2020","07",20.8798572787821,NA
"752","Zürich - Wiedikon (Bertastrasse)",2816,"2020","08",21.7442601626016,NA
"753","Zürich - Witikon",2653,"2019","05",10.6166578121227,74.6859913064477
"754","Zürich - Witikon",2653,"2019","06",20.0872529694213,65.3923174121809
"755","Zürich - Witikon",2653,"2019","07",20.9477088249174,64.0284261444077
"756","Zürich - Witikon",2653,"2019","08",18.9843691644721,75.19845343548
"757","Zürich - Witikon",2653,"2019","09",14.9333870486422,78.0999612056103
"758","Zürich - Witikon",2653,"2019","10",11.2711310782241,90.6607241014799
"759","Zürich - Witikon",2653,"2019","11",5.104102873702,89.1713426708525
"760","Zürich - Witikon",2653,"2019","12",3.47411697247706,87.3447133027523
"761","Zürich - Witikon",2653,"2020","01",2.27868177613321,85.7994056429232
"762","Zürich - Witikon",2653,"2020","02",5.93618037812979,71.742874297394
"763","Zürich - Witikon",2653,"2020","03",5.47019277108434,71.7611710843373
"764","Zürich - Witikon",2653,"2020","04",12.8275553662692,51.668515048268
"765","Zürich - Witikon",2653,"2020","05",13.3222832645284,73.1833121625913
"766","Zürich - Witikon",2653,"2020","06",16.0944496609285,76.1726525821596
"767","Zürich - Witikon",2653,"2020","07",19.1185090909091,68.0960531468532
"768","Zürich - Witikon",2653,"2020","08",19.998062942181,70.5485215906319
"769","Zürich - Zürihorn",2679,"2019","05",11.9821034482759,71.406216091954
"770","Zürich - Zürihorn",2679,"2019","06",20.7220289480486,65.9231765314035
"771","Zürich - Zürihorn",2679,"2019","07",22.0172286995516,64.4623071748879
"772","Zürich - Zürihorn",2679,"2019","08",19.9858010306968,75.9965874971992
"773","Zürich - Zürihorn",2679,"2019","09",16.7370783322805,76.9549905243209
"774","Zürich - Zürihorn",2679,"2019","10",12.5249136190263,87.5732981826341
"775","Zürich - Zürihorn",2679,"2019","11",6.81639397450753,85.8769478563152
"776","Zürich - Zürihorn",2679,"2019","12",4.77391567616057,86.1488629737609
"777","Zürich - Zürihorn",2679,"2020","01",3.34600942126514,86.7154127411395
"778","Zürich - Zürihorn",2679,"2020","02",6.96646818727491,73.0087034813926
"779","Zürich - Zürihorn",2679,"2020","03",6.52090051650573,72.6889108466203
"780","Zürich - Zürihorn",2679,"2020","04",13.7088559093362,55.4781030760928
"781","Zürich - Zürihorn",2679,"2020","05",15.0032133450395,70.5653789874159
"782","Zürich - Zürihorn",2679,"2020","06",17.9650903614458,72.5111897590361
"783","Zürich - Zürihorn",2679,"2020","07",20.7788057281816,66.0291353688192
"784","Zürich - Zürihorn",2679,"2020","08",21.4833308931186,69.3762127867252
"785","Zürich Kaserne",534,"2020","06",18.6091151156536,63.413622915546
"786","Zürich Kaserne",534,"2020","07",21.7242241630277,56.0926113537118
"787","Zürich Kaserne",534,"2020","08",22.4430228514655,59.7803427719821
"788","Zürich Rosengartenstrasse",533,"2020","04",14.9927802406586,49.0825934135529
"789","Zürich Rosengartenstrasse",533,"2020","05",15.2922155287818,68.126703480589
"790","Zürich Rosengartenstrasse",533,"2020","06",18.1705287489165,70.767885004334
"791","Zürich Rosengartenstrasse",533,"2020","07",21.4439709136895,61.9814100537464
"792","Zürich Rosengartenstrasse",533,"2020","08",22.0483932461874,66.3309395424837
